session_date_range,session_x,adaptive_class,CLS_ID,borough,training_site,tbl_school_year,training_entity_code
April - June,Session #3,False,"230,232",Manhattan,Gertrude Ederle,2017-2018,NYC Parks
April - June,Session #3,False,903/203,Brooklyn,St. John's,2017-2018,NYC Parks
October - December,Session #1,False,205,Manhattan,Gertrude Ederle,2016-2017,NYC Parks
April - June,Session #3,False,202,Queens,Roy Wilkins,2016-2017,NYC Parks
January - March,Session #2,False,202,Queens,Roy Wilkins,2018-2019,NYC Parks
October - December,Session #1,False,201,Queens,Roy Wilkins,2017-2018,NYC Parks
October - December,Session #1,False,2,Queens,FMCP,2018-2019,NYC Parks
October - December,Session #1,False,202,Queens,Roy Wilkins,2016-2017,NYC Parks
October - December,Session #1,False,202,Queens,Roy Wilkins,2019-2020,NYC Parks
April - June,Session #3,False,202,Manhattan,River Bank,2016-2017,NYC Parks
April - June,Session #3,False,2,Manhattan,Gertrude Ederle,2016-2017,NYC Parks
October - December,Session #1,False,202,Brooklyn,St. John's,2019-2020,NYC Parks
October - December,Session #1,False,201,Queens,Roy Wilkins,2017-2018,NYC Parks
January - March,Session #2,False,213,Brooklyn,St. John's,2020-2021,NYC Parks
October - December,Session #1,False,213,Manhattan,Tony Dapolito,2017-2018,NYC Parks
January - March,Session #2,False,201,Brooklyn,River Bank,2020-2021,NYC Parks
January - March,Session #2,False,203,Brooklyn,Metropolitan,2016-2017,NYC Parks
January - March,Session #2,False,201,Brooklyn,Metropolitan,2018-2019,NYC Parks
October - December,Session #1,False,251,Manhattan,Gertrude Ederle,2016-2017,NYC Parks
October - December,Session #1,False,202,Brooklyn,Metropolitan,2019-2020,NYC Parks
October - December,Session #1,False,"120, 277, 203, 205",Manhattan,Hansborough,2018-2019,NYC Parks
october - december,Session #1,False,202,Brooklyn,St. John's,2016-2017,NYC Parks
October - December,Session #1,False,202/205,Bronx,St. Mary's,2018-2019,NYC Parks
January - March,Session #2,False,201,Brooklyn,Metropolitan,2018-2019,NYC Parks
January - March,Session #2,False,201,Queens,Roy Wilkins,2016-2017,NYC Parks
October - December,Session #1,False,203,Queens,Roy Wilkins,2018-2019,NYC Parks
January - March,Session #2,False,201,Queens,FMCP,2016-2017,NYC Parks
January - March,Session #2,False,205,Queens,FMCP,2018-2019,NYC Parks
January - March,Session #2,False,11,Brooklyn,Brownsville,2020-2021,NYC Parks
October - December,Session #1,False,201 & 219,Brooklyn,Brownsville,2017-2018,NYC Parks
April - June,Session #3,False,201,Manhattan,Tony Dapolito,2017-2018,NYC Parks
April - June,Session #3,False,203,Brooklyn,St. John's,2016-2017,NYC Parks
January - March,Session #2,False,202,Brooklyn,St. John's,2017-2018,NYC Parks
October - December,Session #1,False,201,Brooklyn,Metropolitan,2019-2020,NYC Parks
January - March,Session #2,False,201,Manhattan,Gertrude Ederle,2017-2018,NYC Parks
April - June,Session #3,False,202,Bronx,St. Mary's,2016-2017,NYC Parks
January - March,Session #2,False,205,Manhattan,River Bank,2016-2017,NYC Parks
April - June,Session #3,False,"201, 449",Manhattan,Hansborough,2016-2017,NYC Parks
April - June,Session #3,False,202,Bronx,St. Mary's,2017-2018,NYC Parks
January - March,Session #2,False,201,Brooklyn,St. John's,2020-2021,NYC Parks
October - December,Session #1,False,201,Brooklyn,Brownsville,2018-2019,NYC Parks
October - December,Session #1,False,201 & 202,Brooklyn,St. John's,2017-2018,NYC Parks
october - december,Session #1,False,201,Brooklyn,St. John's,2016-2017,NYC Parks
October - December,Session #1,False,201,Brooklyn,Brownsville,2018-2019,NYC Parks
October - December,Session #1,False,122/124,Manhattan,Asser Levy,2019-2020,NYC Parks
April - June,Session #3,False,201,Queens,FMCP,2016-2017,NYC Parks
April - June,Session #3,False,202,Queens,Roy Wilkins,2018-2019,NYC Parks
April - June,Session #3,False,201,Brooklyn,Metropolitan,2018-2019,NYC Parks
October - December,Session #1,False,201,Manhattan,Asser Levy,2018-2019,NYC Parks
January - March,Session #2,False,100,Queens,Roy Wilkins,2018-2019,NYC Parks
January - March,Session #2,False,205,Manhattan,Gertrude Ederle,2017-2018,NYC Parks
October - December,Session #1,False,202,Queens,Far Rockaway,2017-2018,NYC Parks
January - March,Session #2,False,2,Brooklyn,Brownsville,2016-2017,NYC Parks
January - March,Session #2,False,201,Queens,Roy Wilkins,2016-2017,NYC Parks
October - December,Session #1,False,213,Manhattan,Tony Dapolito,2017-2018,NYC Parks
April - June,Session #3,False,91,Brooklyn,Metropolitan,2017-2018,NYC Parks
April - June,Session #3,False,202,Queens,FMCP,2016-2017,NYC Parks
January - March,Session #2,False,200,Manhattan,Hansborough,2018-2019,NYC Parks
January - March,Session #2,False,204,Manhattan,Hansborough,2017-2018,NYC Parks
January - March,Session #2,False,201,Queens,Roy Wilkins,2020-2021,NYC Parks
October - December,Session #1,False,204,Queens,FMCP,2018-2019,NYC Parks
January - March,Session #2,False,11,Brooklyn,Brownsville,2020-2021,NYC Parks
October - December,Session #1,False,201,Queens,Roy Wilkins,2016-2017,NYC Parks
April - June,Session #3,False,204,Brooklyn,St. John's,2016-2017,NYC Parks
January - March,Session #2,False,201/202,Brooklyn,Brownsville,2016-2017,NYC Parks
January - March,Session #2,False,231,Queens,FMCP,2018-2019,NYC Parks
April - June,Session #3,False,201,Manhattan,Tony Dapolito,2017-2018,NYC Parks
January - March,Session #2,False,201,Brooklyn,Brownsville,2020-2021,NYC Parks
October - December,Session #1,False,202,Bronx,St. Mary's,2016-2017,NYC Parks
April - June,Session #3,False,201,Queens,FMCP,2016-2017,NYC Parks
October - December,Session #1,False,202,Brooklyn,Metropolitan,2016-2017,NYC Parks
October - December,Session #1,False,206,Manhattan,Tony Dapolito,2017-2018,NYC Parks
January - March,Session #2,False,201,Brooklyn,St. John's,2020-2021,NYC Parks
October - December,Session #1,False,203,Brooklyn,Metropolitan,2016-2017,NYC Parks
April - June,Session #3,False,201,Brooklyn,Metropolitan,2018-2019,NYC Parks
April - June,Session #3,False,202,Queens,Roy Wilkins,2016-2017,NYC Parks
January - March,Session #2,False,201,Manhattan,River Bank,2020-2021,NYC Parks
January - March,Session #2,False,203,Brooklyn,Metropolitan,2018-2019,NYC Parks
January - March,Session #2,False,202,Brooklyn,Metropolitan,2020-2021,NYC Parks
April - June,Session #3,False,207,Queens,FMCP,2016-2017,NYC Parks
October - December,Session #1,False,231,Queens,Roy Wilkins,2017-2018,NYC Parks
January - March,Session #2,False,201,Brooklyn,Brownsville,2016-2017,NYC Parks
April - June,Session #3,False,201,Manhattan,Tony Dapolito,2016-2017,NYC Parks
October - December,Session #1,True,207,Manhattan,Gertrude Ederle,2016-2017,NYC Parks
October - December,Session #1,False,200,Brooklyn,Brownsville,2019-2020,NYC Parks
April - June,Session #3,False,201,Queens,FMCP,2018-2019,NYC Parks
October - December,Session #1,False,"231, 293",Queens,FMCP,2016-2017,NYC Parks
January - March,Session #2,False,201,Queens,Roy Wilkins,2020-2021,NYC Parks
October - December,Session #1,False,202,Manhattan,Gertrude Ederle,2016-2017,NYC Parks
October - December,Session #1,False,201,Queens,Roy Wilkins,2019-2020,NYC Parks
October - December,Session #1,False,202,Brooklyn,St. John's,2017-2018,NYC Parks
October - December,Session #1,False,203,Brooklyn,Metropolitan,2017-2018,NYC Parks
January - March,Session #2,True,y47,Manhattan,Tony Dapolito,2016-2017,NYC Parks
October - December,Session #1,False,"k01, y61",Manhattan,Chelsea,2017-2018,NYC Parks
January - March,Session #2,False,202,Brooklyn,Brownsville,2018-2019,NYC Parks
January - March,Session #2,False,201,Brooklyn,St. John's,2016-2017,NYC Parks
January - March,Session #2,False,201,Brooklyn,Brownsville,2018-2019,NYC Parks
October - December,Session #1,False,202,Bronx,St. Mary's,2017-2018,NYC Parks
January - March,Session #2,False,201,Brooklyn,Brownsville,2018-2019,NYC Parks
January - March,Session #2,False,202,Queens,Roy Wilkins,2016-2017,NYC Parks
April - June,Session #3,False,202,Queens,Roy Wilkins,2018-2019,NYC Parks
April - June,Session #3,False,202,Queens,FMCP,2017-2018,NYC Parks
April - June,Session #3,False,231,Queens,FMCP,2017-2018,NYC Parks
October - December,Session #1,False,221,Queens,FMCP,2018-2019,NYC Parks
April - June,Session #3,False,201,Queens,Roy Wilkins,2016-2017,NYC Parks
April - June,Session #3,False,203,Queens,FMCP,2016-2017,NYC Parks
April - June,Session #3,False,205,Brooklyn,St. John's,2016-2017,NYC Parks
January - March,Session #2,False,201,Brooklyn,Metropolitan,2016-2017,NYC Parks
April - June,Session #3,False,201,Brooklyn,Brownsville,2017-2018,NYC Parks
October - December,Session #1,False,202,Queens,FMCP,2017-2018,NYC Parks
October - December,Session #1,False,201,Brooklyn,Brownsville,2017-2018,NYC Parks
January - March,Session #2,False,201,Brooklyn,Metropolitan,2017-2018,NYC Parks
October - December,Session #1,False,"315, 300, 301",Queens,FMCP,2016-2017,NYC Parks
October - December,Session #1,False,"X01, Y52",Manhattan,Gertrude Ederle,2018-2019,NYC Parks
October - December,Session #1,False,205,Manhattan,Tony Dapolito,2017-2018,NYC Parks
October - December,Session #1,False,305,Manhattan,River Bank,2019-2020,NYC Parks
January - March,Session #2,False,202,Brooklyn,Metropolitan,2017-2018,NYC Parks
October - December,Session #1,False,"202, 219, 229",Manhattan,Gertrude Ederle,2017-2018,NYC Parks
October - December,Session #1,False,203,Brooklyn,Metropolitan,2016-2017,NYC Parks
October - December,Session #1,False,202,Brooklyn,Metropolitan,2019-2020,NYC Parks
April - June,Session #3,False,203,Queens,Roy Wilkins,2018-2019,NYC Parks
January - March,Session #2,False,202,Brooklyn,Brownsville,2017-2018,NYC Parks
October - December,Session #1,False,239,Brooklyn,Brownsville,2016-2017,NYC Parks
April - June,Session #3,False,202,Queens,FMCP,2016-2017,NYC Parks
october - december,Session #1,False,202,Brooklyn,St. John's,2016-2017,NYC Parks
October - December,Session #1,False,201,Queens,Roy Wilkins,2016-2017,NYC Parks
October - December,Session #1,False,201,Brooklyn,Metropolitan,2016-2017,NYC Parks
April - June,Session #3,False,201,Manhattan,Asser Levy,2017-2018,NYC Parks
January - March,Session #2,False,201,Queens,Roy Wilkins,2016-2017,NYC Parks
January - March,Session #2,False,410,Queens,FMCP,2016-2017,NYC Parks
January - March,Session #2,False,201,Brooklyn,Metropolitan,2016-2017,NYC Parks
October - December,Session #1,False,205,Queens,FMCP,2017-2018,NYC Parks
October - December,Session #1,False,201,Bronx,St. Mary's,2018-2019,NYC Parks
April - June,Session #3,False,"231,201",Queens,FMCP,2017-2018,NYC Parks
April - June,Session #3,False,202,Queens,FMCP,2018-2019,NYC Parks
October - December,Session #1,False,205,Manhattan,Gertrude Ederle,2016-2017,NYC Parks
January - March,Session #2,False,201,Brooklyn,Brownsville,2016-2017,NYC Parks
October - December,Session #1,False,203,Queens,FMCP,2017-2018,NYC Parks
January - March,Session #2,False,221,Queens,FMCP,2016-2017,NYC Parks
January - March,Session #2,False,231,Queens,FMCP,2018-2019,NYC Parks
October - December,Session #1,False,201,Queens,Roy Wilkins,2016-2017,NYC Parks
January - March,Session #2,False,204,Queens,Roy Wilkins,2020-2021,NYC Parks
April - June,Session #3,False,2,Queens,Roy Wilkins,2016-2017,NYC Parks
January - March,Session #2,False,201,Manhattan,River Bank,2017-2018,NYC Parks
April - June,Session #3,False,2A219,Brooklyn,Brownsville,2017-2018,NYC Parks
January - March,Session #2,False,2,Brooklyn,Brownsville,2018-2019,NYC Parks
April - June,Session #3,False,202,Manhattan,Gertrude Ederle,2018-2019,NYC Parks
April - June,Session #3,False,201,Queens,FMCP,2018-2019,NYC Parks
January - March,Session #2,False,201,Brooklyn,Brownsville,2016-2017,NYC Parks
April - June,Session #3,False,201,Queens,Roy Wilkins,2018-2019,NYC Parks
October - December,Session #1,False,201,Queens,FMCP,2018-2019,NYC Parks
October - December,Session #1,False,202,Queens,FMCP,2016-2017,NYC Parks
October - December,Session #1,False,"216, 205, 207, 214",Manhattan,Hansborough,2017-2018,NYC Parks
January - March,Session #2,True,y47,Manhattan,Tony Dapolito,2016-2017,NYC Parks
January - March,Session #2,False,201,Brooklyn,Brownsville,2017-2018,NYC Parks
October - December,Session #1,False,208,Manhattan,Gertrude Ederle,2016-2017,NYC Parks
January - March,Session #2,False,303,Manhattan,Tony Dapolito,2020-2021,NYC Parks
April - June,Session #3,False,203,Brooklyn,Metropolitan,2018-2019,NYC Parks
January - March,Session #2,False,201,Queens,Roy Wilkins,2020-2021,NYC Parks
April - June,Session #3,False,202,Bronx,St. Mary's,2016-2017,NYC Parks
October - December,Session #1,False,202,Bronx,St. Mary's,2017-2018,NYC Parks
January - March,Session #2,False,221,Queens,FMCP,2018-2019,NYC Parks
January - March,Session #2,False,201,Manhattan,Hansborough,2016-2017,NYC Parks
January - March,Session #2,False,203,Brooklyn,St. John's,2017-2018,NYC Parks
April - June,Session #3,False,201,Brooklyn,Brownsville,2017-2018,NYC Parks
October - December,Session #1,False,"202, 219, 229",Manhattan,Gertrude Ederle,2017-2018,NYC Parks
October - December,Session #1,False,204,Brooklyn,Metropolitan,2019-2020,NYC Parks
January - March,Session #2,False,202,Manhattan,Gertrude Ederle,2017-2018,NYC Parks
October - December,Session #1,False,202,Queens,Far Rockaway,2017-2018,NYC Parks
January - March,Session #2,False,203,Brooklyn,St. John's,2017-2018,NYC Parks
January - March,Session #2,True,419,Queens,Roy Wilkins,2020-2021,NYC Parks
October - December,Session #1,False,203,Queens,Roy Wilkins,2017-2018,NYC Parks
October - December,Session #1,False,204,Manhattan,Gertrude Ederle,2019-2020,NYC Parks
January - March,Session #2,False,231,Queens,Roy Wilkins,2020-2021,NYC Parks
October - December,Session #1,False,201,Brooklyn,Brownsville,2018-2019,NYC Parks
January - March,Session #2,False,2,Brooklyn,Brownsville,2018-2019,NYC Parks
October - December,Session #1,False,208,Manhattan,Tony Dapolito,2019-2020,NYC Parks
January - March,Session #2,False,309,Manhattan,Tony Dapolito,2020-2021,NYC Parks
October - December,Session #1,False,208,Manhattan,Tony Dapolito,2019-2020,NYC Parks
April - June,Session #3,False,201,Brooklyn,Brownsville,2016-2017,NYC Parks
January - March,Session #2,False,202,Queens,Roy Wilkins,2018-2019,NYC Parks
January - March,Session #2,False,201,Queens,FMCP,2016-2017,NYC Parks
January - March,Session #2,False,202,Brooklyn,Metropolitan,2020-2021,NYC Parks
January - March,Session #2,False,203,Queens,FMCP,2016-2017,NYC Parks
October - December,Session #1,False,201,Queens,Roy Wilkins,2017-2018,NYC Parks
October - December,Session #1;#Session #3,False,201,Queens,Roy Wilkins,2016-2017,NYC Parks
January - March,Session #2,False,201,Manhattan,River Bank,2019-2020,NYC Parks
April - June,Session #3,False,201,Brooklyn,Brownsville,2017-2018,NYC Parks
October - December,Session #1,False,201,Queens,FMCP,2017-2018,NYC Parks
April - June,Session #3,False,204,Manhattan,Chelsea,2017-2018,NYC Parks
April - June,Session #3,False,2,Manhattan,Gertrude Ederle,2016-2017,NYC Parks
April - June,Session #3,False,204,Manhattan,Chelsea,2017-2018,NYC Parks
October - December,Session #1,False,202,Queens,Roy Wilkins,2018-2019,NYC Parks
April - June,Session #3,False,203,Brooklyn,St. John's,2017-2018,NYC Parks
January - March,Session #2,False,205/129,Brooklyn,Metropolitan,2017-2018,NYC Parks
October - December,Session #1,False,206,Manhattan,Tony Dapolito,2019-2020,NYC Parks
October - December,Session #1,False,201,Brooklyn,Brownsville,2019-2020,NYC Parks
October - December,Session #1,False,208,Manhattan,Tony Dapolito,2019-2020,NYC Parks
October - December,Session #1,False,204,Manhattan,Gertrude Ederle,2016-2017,NYC Parks
April - June,Session #3,False,202,Brooklyn,Metropolitan,2018-2019,NYC Parks
January - March,Session #2,False,201,Brooklyn,St. John's,2017-2018,NYC Parks
April - June,Session #3,False,201,Brooklyn,Brownsville,2017-2018,NYC Parks
January - March,Session #2,False,201,Queens,Roy Wilkins,2020-2021,NYC Parks
October - December,Session #1,False,203,Queens,FMCP,2018-2019,NYC Parks
October - December,Session #1,False,202 & 205,Brooklyn,St. John's,2017-2018,NYC Parks
October - December,Session #1,False,203,Brooklyn,Brownsville,2017-2018,NYC Parks
October - December,Session #1,False,231,Queens,Roy Wilkins,2019-2020,NYC Parks
April - June,Session #3,False,206,Brooklyn,Brownsville,2017-2018,NYC Parks
October - December,Session #1,False,202,Brooklyn,Brownsville,2017-2018,NYC Parks
January - March,Session #2,False,203,Queens,FMCP,2017-2018,NYC Parks
January - March,Session #2,False,201,Queens,FMCP,2017-2018,NYC Parks
April - June,Session #3,False,221,Queens,FMCP,2016-2017,NYC Parks
January - March,Session #2,False,204,Manhattan,Hansborough,2017-2018,NYC Parks
January - March,Session #2,False,201,Brooklyn,St. John's,2016-2017,NYC Parks
January - March,Session #2,False,213,Brooklyn,St. John's,2020-2021,NYC Parks
April - June,Session #3,False,202,Queens,FMCP,2018-2019,NYC Parks
January - March,Session #2,False,201,Queens,Roy Wilkins,2018-2019,NYC Parks
October - December,Session #1,False,202,Brooklyn,Metropolitan,2018-2019,NYC Parks
October - December,Session #1,False,204,Queens,Roy Wilkins,2016-2017,NYC Parks
April - June,Session #3,False,2,Queens,Roy Wilkins,2016-2017,NYC Parks
October - December,Session #1,False,201,Queens,Roy Wilkins,2016-2017,NYC Parks
October - December,Session #1,False,122/124,Manhattan,Asser Levy,2019-2020,NYC Parks
April - June,Session #3,False,"200, 201",Manhattan,Tony Dapolito,2016-2017,NYC Parks
April - June,Session #3,False,"234, 238, 236",Manhattan,Asser Levy,2016-2017,NYC Parks
